out.bin:     file format binary
Disassembly of section .data:

0000 4e71      	orib #113,%d0
0001 4e71      	orib #113,%d1
0002 4e71      	orib #113,%d2
0003 4e71      	orib #113,%d3
0004 4e71      	orib #113,%d4
0005 4e71      	orib #113,%d5
0006 4e71      	orib #113,%d6
0007 4e71      	orib #113,%d7
0010 4e71      	orib #113,%a0@
0011 4e71      	orib #113,%a1@
0012 4e71      	orib #113,%a2@
0013 4e71      	orib #113,%a3@
0014 4e71      	orib #113,%a4@
0015 4e71      	orib #113,%a5@
0016 4e71      	orib #113,%fp@
0017 4e71      	orib #113,%sp@
0018 4e71      	orib #113,%a0@+
0019 4e71      	orib #113,%a1@+
001a 4e71      	orib #113,%a2@+
001b 4e71      	orib #113,%a3@+
001c 4e71      	orib #113,%a4@+
001d 4e71      	orib #113,%a5@+
001e 4e71      	orib #113,%fp@+
001f 4e71      	orib #113,%sp@+
0020 4e71      	orib #113,%a0@-
0021 4e71      	orib #113,%a1@-
0022 4e71      	orib #113,%a2@-
0023 4e71      	orib #113,%a3@-
0024 4e71      	orib #113,%a4@-
0025 4e71      	orib #113,%a5@-
0026 4e71      	orib #113,%fp@-
0027 4e71      	orib #113,%sp@-
0028 4e71 4e71 	orib #113,%a0@(20081)
0029 4e71 4e71 	orib #113,%a1@(20081)
002a 4e71 4e71 	orib #113,%a2@(20081)
002b 4e71 4e71 	orib #113,%a3@(20081)
002c 4e71 4e71 	orib #113,%a4@(20081)
002d 4e71 4e71 	orib #113,%a5@(20081)
002e 4e71 4e71 	orib #113,%fp@(20081)
002f 4e71 4e71 	orib #113,%sp@(20081)
0030 4e71 4e71 	orib #113,%a0@(0000000000000071,%d4:l:8)
0031 4e71 4e71 	orib #113,%a1@(0000000000000071,%d4:l:8)
0032 4e71 4e71 	orib #113,%a2@(0000000000000071,%d4:l:8)
0033 4e71 4e71 	orib #113,%a3@(0000000000000071,%d4:l:8)
0034 4e71 4e71 	orib #113,%a4@(0000000000000071,%d4:l:8)
0035 4e71 4e71 	orib #113,%a5@(0000000000000071,%d4:l:8)
0036 4e71 4e71 	orib #113,%fp@(0000000000000071,%d4:l:8)
0037 4e71 4e71 	orib #113,%sp@(0000000000000071,%d4:l:8)
0038 4e71 4e71 	orib #113,0x4e71
0039 4e71 4e71 	orib #113,0x4e71003a
003c 4e71      	orib #113,%ccr
0040 4e71      	oriw #20081,%d0
0041 4e71      	oriw #20081,%d1
0042 4e71      	oriw #20081,%d2
0043 4e71      	oriw #20081,%d3
0044 4e71      	oriw #20081,%d4
0045 4e71      	oriw #20081,%d5
0046 4e71      	oriw #20081,%d6
0047 4e71      	oriw #20081,%d7
0050 4e71      	oriw #20081,%a0@
0051 4e71      	oriw #20081,%a1@
0052 4e71      	oriw #20081,%a2@
0053 4e71      	oriw #20081,%a3@
0054 4e71      	oriw #20081,%a4@
0055 4e71      	oriw #20081,%a5@
0056 4e71      	oriw #20081,%fp@
0057 4e71      	oriw #20081,%sp@
0058 4e71      	oriw #20081,%a0@+
0059 4e71      	oriw #20081,%a1@+
005a 4e71      	oriw #20081,%a2@+
005b 4e71      	oriw #20081,%a3@+
005c 4e71      	oriw #20081,%a4@+
005d 4e71      	oriw #20081,%a5@+
005e 4e71      	oriw #20081,%fp@+
005f 4e71      	oriw #20081,%sp@+
0060 4e71      	oriw #20081,%a0@-
0061 4e71      	oriw #20081,%a1@-
0062 4e71      	oriw #20081,%a2@-
0063 4e71      	oriw #20081,%a3@-
0064 4e71      	oriw #20081,%a4@-
0065 4e71      	oriw #20081,%a5@-
0066 4e71      	oriw #20081,%fp@-
0067 4e71      	oriw #20081,%sp@-
0068 4e71 4e71 	oriw #20081,%a0@(20081)
0069 4e71 4e71 	oriw #20081,%a1@(20081)
006a 4e71 4e71 	oriw #20081,%a2@(20081)
006b 4e71 4e71 	oriw #20081,%a3@(20081)
006c 4e71 4e71 	oriw #20081,%a4@(20081)
006d 4e71 4e71 	oriw #20081,%a5@(20081)
006e 4e71 4e71 	oriw #20081,%fp@(20081)
006f 4e71 4e71 	oriw #20081,%sp@(20081)
0070 4e71 4e71 	oriw #20081,%a0@(0000000000000071,%d4:l:8)
0071 4e71 4e71 	oriw #20081,%a1@(0000000000000071,%d4:l:8)
0072 4e71 4e71 	oriw #20081,%a2@(0000000000000071,%d4:l:8)
0073 4e71 4e71 	oriw #20081,%a3@(0000000000000071,%d4:l:8)
0074 4e71 4e71 	oriw #20081,%a4@(0000000000000071,%d4:l:8)
0075 4e71 4e71 	oriw #20081,%a5@(0000000000000071,%d4:l:8)
0076 4e71 4e71 	oriw #20081,%fp@(0000000000000071,%d4:l:8)
0077 4e71 4e71 	oriw #20081,%sp@(0000000000000071,%d4:l:8)
0078 4e71 4e71 	oriw #20081,0x4e71
0079 4e71 4e71 	oriw #20081,0x4e71007a
007c 4e71      	oriw #20081,%sr
0080 4e71 4e71 	oril #1316048497,%d0
0081 4e71 4e71 	oril #1316048497,%d1
0082 4e71 4e71 	oril #1316048497,%d2
0083 4e71 4e71 	oril #1316048497,%d3
0084 4e71 4e71 	oril #1316048497,%d4
0085 4e71 4e71 	oril #1316048497,%d5
0086 4e71 4e71 	oril #1316048497,%d6
0087 4e71 4e71 	oril #1316048497,%d7
0090 4e71 4e71 	oril #1316048497,%a0@
0091 4e71 4e71 	oril #1316048497,%a1@
0092 4e71 4e71 	oril #1316048497,%a2@
